Topic to send: test-topic
Topic to acks: -2
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
producer-metrics:metadata-age:{client-id=producer-1}                               : 10.643
producer-metrics:network-io-rate:{client-id=producer-1}                            : 191.003
producer-metrics:network-io-total:{client-id=producer-1}                           : 500103.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 125253.432
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 327890637.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.762
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 4923.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.023
producer-metrics:record-retry-total:{client-id=producer-1}                         : 19.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 190.905
producer-metrics:record-send-total:{client-id=producer-1}                          : 500019.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 190.957
producer-metrics:request-size-avg:{client-id=producer-1}                           : 655.812
producer-metrics:request-size-max:{client-id=producer-1}                           : 656.000
producer-metrics:request-total:{client-id=producer-1}                              : 500052.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 0.053
producer-metrics:response-total:{client-id=producer-1}                             : 51.000
producer-metrics:select-rate:{client-id=producer-1}                                : 384.509
producer-metrics:select-total:{client-id=producer-1}                               : 1006131.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 10.316
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 7.160
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 4686.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 5838.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3806.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 41866.190
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 43285.587
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 40089.520
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 109285455.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 109213108.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 109392007.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 63.843
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 66.005
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 61.103
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 655.715
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 655.732
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166666.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166559.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166825.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0.035
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 0.025
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 16.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 20.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 13.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 109957.898
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287899832.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.023
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 19.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 190.905
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500019.000
Produce Time: 2674.846
Aplication time: 2676.577
